     4467     2.500000000E+00     6.250000000E-01     9.431818182E+01
     4468     1.852879275E+00     9.205059914E-01     9.406545547E+01
     4469     2.500000000E+00     6.250000000E-01     5.492424242E+01
     4470     2.500000000E+00     6.250000000E-01     5.393869248E+01
     4471     1.875000000E+00     1.250000000E+00     5.454545455E+01
     4472     2.500000000E+00     1.250578704E+00     5.358632623E+01
     4473     2.500000000E+00     1.875000000E+00     5.454545455E+01
     4474     1.860330780E+00     1.875000000E+00     5.447525575E+01
     4475     2.500000000E+00     6.255787037E-01     5.297956416E+01
     4476     1.235330780E+00     1.875000000E+00     5.447525575E+01
     4477     1.875000000E+00     1.250578704E+00     5.358632623E+01
     4478     1.261638418E+00     2.500000000E+00     6.680144917E+01
     4479     2.500000000E+00     1.275713735E+00     6.491026001E+01
     4480     2.500000000E+00     2.500000000E+00     6.477272727E+01
     4481     1.873257531E+00     2.500000000E+00     6.576833474E+01
     4482     2.500000000E+00     1.900713735E+00     6.491026001E+01
     4483     2.500000000E+00     1.875000000E+00     6.590909091E+01
     4484     1.888380887E+00     2.500000000E+00     6.694220534E+01
     4485     2.500000000E+00     2.500000000E+00     6.704545455E+01
     4486     1.873257531E+00     1.875000000E+00     6.576833474E+01
     4487     6.250000000E-01    -2.500000000E+00     6.704545455E+01
     4488     1.250000000E+00    -2.500000000E+00     6.704545455E+01
     4489     6.250000000E-01    -2.500000000E+00     6.590909091E+01
     4490     1.250000000E+00    -1.875000000E+00     6.704545455E+01
     4491    -1.902903790E+00    -2.500000000E+00     4.650314580E+01
     4492    -1.404103003E+00    -2.135090527E+00     4.710441963E+01
     4493    -1.902903790E+00    -2.500000000E+00     4.763950943E+01
     4494    -8.055183024E-01    -1.893091174E+00     4.818234197E+01
     4495    -7.900326849E-01    -2.500000000E+00     4.842026006E+01
     4496    -1.308197636E+00    -2.500000000E+00     4.860490632E+01
     4497    -1.905293846E+00    -2.500000000E+00     4.869266961E+01
     4498    -1.401228714E+00    -2.147445272E+00     4.823304574E+01
     4499     2.500000000E+00     2.500000000E+00     9.431818182E+01
     4500     2.500000000E+00     1.875000000E+00     9.318181818E+01
     4501     1.875000000E+00     2.500000000E+00     9.431818182E+01
     4502     2.500000000E+00     1.275594243E+00     9.219508128E+01
     4503     1.250000000E+00     2.500000000E+00     9.431818182E+01
     4504     2.500000000E+00     1.900594243E+00     9.219508128E+01
     4505     1.875000000E+00     2.500000000E+00     9.318181818E+01
     4506     2.500000000E+00     2.500000000E+00     9.204545455E+01
     4507     1.875000000E+00     1.875000000E+00     9.318181818E+01
     4508    -2.500000000E+00    -6.250000000E-01     4.379160042E+01
     4509    -2.500000000E+00    -6.250000000E-01     4.485859755E+01
     4510    -1.875000000E+00    -1.250000000E+00     4.555304199E+01
     4511    -2.500000000E+00    -1.250000000E+00     4.458454140E+01
     4512    -1.875000000E+00    -1.875000000E+00     4.555304199E+01
     4513    -1.250000000E+00    -1.875000000E+00     4.545454545E+01
     4514    -1.875000000E+00    -1.250000000E+00     4.448604486E+01
     4515     2.500000000E+00     2.500000000E+00     6.250000000E+01
     4516     2.500000000E+00     1.878587963E+00     6.144767116E+01
     4517     1.879083076E+00     2.500000000E+00     6.233571894E+01
     4518     2.500000000E+00     1.875000000E+00     6.030092593E+01
     4519     2.500000000E+00     2.500000000E+00     6.022727273E+01
     4520     1.878568673E+00     2.500000000E+00     6.120205722E+01
     4521     2.500000000E+00     1.253587963E+00     6.038496072E+01
     4522     1.257651749E+00     2.500000000E+00     6.217413980E+01
     4523     1.878568673E+00     1.878587963E+00     6.128609202E+01
     4524    -2.500000000E+00     7.142857143E-01     4.117965368E+01
     4525    -1.800251111E+00     1.358098542E+00     4.070885342E+01
     4526    -1.875000000E+00     2.500000000E+00     4.090909091E+01
     4527    -1.875000000E+00     1.964285714E+00     4.080086580E+01
     4528    -2.500000000E+00     1.964285714E+00     4.080086580E+01
     4529    -1.250000000E+00     2.500000000E+00     3.977272727E+01
     4530    -1.875000000E+00     1.964285714E+00     3.966450216E+01
     4531    -1.175251111E+00     1.893812828E+00     4.081707852E+01
     4532    -4.793518519E-01     2.500000000E+00     4.056220539E+01
     4533    -6.250000000E-01     2.500000000E+00     3.977272727E+01
     4534    -1.250000000E+00     1.875000000E+00     3.863636364E+01
     4535    -6.250000000E-01     2.500000000E+00     3.863636364E+01
     4536    -1.175251111E+00     1.893812828E+00     3.968071489E+01
     4537     2.500000000E+00     6.250000000E-01     9.469696970E+00
     4538     2.500000000E+00     6.250000000E-01     8.396464646E+00
     4539     2.018891825E+00     1.202064934E+00     8.863811714E+00
     4540     2.500000000E+00     6.250000000E-01     7.260101010E+00
     4541     1.393891825E+00     1.827064934E+00     8.863811714E+00
     4542     2.500000000E+00     1.250000000E+00     7.954545455E+00
     4543     1.875000000E+00     1.875000000E+00     9.090909091E+00
     4544     2.500000000E+00     1.875000000E+00     9.090909091E+00
     4545     2.018891825E+00     1.202064934E+00     7.727448077E+00
     4546     1.879147377E+00     1.880036097E+00     3.662742072E+01
     4547     1.274980710E+00     2.500000000E+00     3.744405864E+01
     4548     1.598692864E+00     9.979926007E-01     3.704869900E+01
     4549     6.458333333E-01     2.500000000E+00     3.859848485E+01
     4550     9.778402401E-01     1.617956503E+00     3.674878950E+01
     4551     6.291473765E-01     2.500000000E+00     3.748193743E+01
     4552     9.945261969E-01     1.617956503E+00     3.786533692E+01
     4553    -6.250000000E-01     2.500000000E+00     8.863636364E+01
     4554    -6.250000000E-01     2.500000000E+00     8.750000000E+01
     4555    -1.101036869E+00     1.833161490E+00     8.863885300E+01
     4556    -6.250000000E-01     2.500000000E+00     8.977272727E+01
     4557    -1.875000000E+00     2.500000000E+00     8.977272727E+01
     4558    -1.250000000E+00     2.500000000E+00     8.977272727E+01
     4559    -1.875000000E+00     1.875000000E+00     8.977272727E+01
     4560    -1.726036869E+00     1.208161490E+00     8.977521664E+01
     4561    -1.250000000E+00     1.875000000E+00     8.977272727E+01
     4562     5.000000000E-01    -2.500000000E+00     1.553030303E+01
     4563     1.125000000E+00    -2.500000000E+00     1.710858586E+01
     4564     1.033755058E+00    -1.677249641E+00     1.605563016E+01
     4565    -1.142108467E+00     1.862859888E+00     5.345467158E+01
     4566    -2.500000000E+00     6.250000000E-01     5.272516835E+01
     4567    -1.767108467E+00     1.237859888E+00     5.231830794E+01
     4568    -2.500000000E+00     6.250000000E-01     5.386153199E+01
     4569    -1.875000000E+00     1.875000000E+00     5.340909091E+01
     4570    -2.500000000E+00     1.250000000E+00     5.340909091E+01
     4571    -1.875000000E+00     1.250000000E+00     5.340909091E+01
     4572     2.500000000E+00     6.493055556E-01     4.942269921E+01
     4573     2.500000000E+00     1.253472222E+00     4.901865881E+01
     4574     2.500000000E+00     6.458333333E-01     4.813131313E+01
     4575     1.875000000E+00     1.250000000E+00     4.886363636E+01
     4576     6.250000000E-01    -1.875000000E+00     2.945075758E+01
     4577     2.500000000E+00    -5.519088674E-01     3.957881085E+01
     4578     2.500000000E+00    -1.115618034E+00     4.033819971E+01
     4579     2.500000000E+00    -4.634678615E-01     4.075855847E+01
     4580     1.986771421E+00    -1.056571353E+00     4.038236545E+01
     4581     7.181087320E-01     2.500000000E+00     3.137171168E+01
     4582     6.498405350E-01     2.500000000E+00     3.240152450E+01
     4583     1.254007202E+00     1.875000000E+00     3.168182753E+01
     4584     6.498842593E-01     2.500000000E+00     3.360374579E+01
     4585     1.875000000E+00     1.271299511E+00     3.202472776E+01
     4586     1.258058128E+00     2.500000000E+00     3.274769454E+01
     4587     1.879007202E+00     1.896299511E+00     3.188837347E+01
     4588     1.879007202E+00     2.500000000E+00     3.168182753E+01
     4589     1.254050926E+00     1.875000000E+00     3.288404882E+01
     4590    -1.875000000E+00     6.250000000E-01     3.750000000E+01
     4591    -2.500000000E+00     6.250000000E-01     3.863636364E+01
     4592    -1.250000000E+00     1.250000000E+00     3.750000000E+01
     4593    -2.500000000E+00     1.339285714E+00     3.966450216E+01
     4594    -1.875000000E+00     6.250000000E-01     3.863636364E+01
     4595    -1.875000000E+00     1.250000000E+00     3.863636364E+01
     4596     5.926814961E-01     1.884613053E+00     1.965995730E+01
     4597     7.565192744E-01     2.500000000E+00     1.908173572E+01
     4598     1.268788468E+00     2.500000000E+00     1.928440380E+01
     4599     7.377308066E-01     2.500000000E+00     2.025187737E+01
     4600    -1.875000000E+00    -2.500000000E+00     3.522727273E+01
     4601    -2.500000000E+00    -2.500000000E+00     3.522727273E+01
     4602    -2.500000000E+00    -1.875000000E+00     3.409090909E+01
     4603    -1.250000000E+00    -2.500000000E+00     3.522727273E+01
     4604    -2.500000000E+00    -2.500000000E+00     3.295454545E+01
     4605    -1.875000000E+00    -2.500000000E+00     3.409090909E+01
     4606    -2.500000000E+00    -1.875000000E+00     3.295454545E+01
     4607    -2.500000000E+00    -1.250000000E+00     3.295454545E+01
     4608    -1.875000000E+00    -1.875000000E+00     3.409090909E+01
     4609    -2.500000000E+00     6.250000000E-01     5.909090909E+01
     4610    -2.500000000E+00     1.250000000E+00     6.030092593E+01
     4611    -1.952044096E+00     1.448270245E+00     5.949191364E+01
     4612    -2.500000000E+00     2.500000000E+00     6.250000000E+01
     4613    -1.745833333E+00     2.500000000E+00     6.142887205E+01
     4614    -2.500000000E+00     1.875000000E+00     6.143728956E+01
     4615    -4.988095238E-01     2.500000000E+00     5.877194565E+01
     4616    -1.327044096E+00     2.073270245E+00     5.949191364E+01
     4617    -1.120833333E+00     2.500000000E+00     6.029250842E+01
     4618    -2.500000000E+00     1.875000000E+00     6.022727273E+01
     4619    -1.875000000E+00     2.500000000E+00     6.022727273E+01
     4620    -2.500000000E+00     1.875000000E+00     5.909090909E+01
     4621    -2.500000000E+00     2.500000000E+00     6.022727273E+01
     4622    -1.875000000E+00     2.500000000E+00     5.909090909E+01
     4623    -1.952044096E+00     2.073270245E+00     6.062827728E+01
     4624     2.500000000E+00     6.293892681E-01     3.483694034E+01
     4625     2.500000000E+00     6.300360975E-01     3.602469205E+01
     4626     2.500000000E+00     1.259425366E+00     3.573957851E+01
     4627     1.598692864E+00     9.973457713E-01     3.586094729E+01
     4628    -1.695529991E+00     2.221713496E-01     3.803972943E+01
     4629    -2.500000000E+00    -5.000000000E-01     2.022727273E+01
     4630     5.959846945E-01    -1.875000000E+00     5.064728060E+01
     4631     3.063655653E-01    -1.759712089E+00     5.197161223E+01
     4632     9.603808708E-01    -1.134712089E+00     5.132433163E+01
     4633    -1.328508547E-01    -1.278493841E+00     5.085474242E+01
     4634    -2.500000000E+00    -1.875000000E+00     6.031320146E+01
     4635    -2.500000000E+00    -2.500000000E+00     6.022727273E+01
     4636    -1.875000000E+00    -2.500000000E+00     6.128998316E+01
     4637    -2.500000000E+00    -6.250160007E-01     6.035458267E+01
     4638    -2.500000000E+00    -1.250016001E+00     6.044051140E+01
     4639    -1.708983490E+00    -1.090866318E+00     6.148712107E+01
     4640    -2.500000000E+00    -2.500000000E+00     6.250000000E+01
     4641    -2.500000000E+00    -1.875016001E+00     6.149094631E+01
     4642    -2.500000000E+00    -1.875016001E+00     6.262730994E+01
     4643    -1.875000000E+00    -2.500000000E+00     6.248772447E+01
     4644    -1.875000000E+00    -1.875016001E+00     6.261503441E+01
     4645    -1.083983490E+00    -1.715850318E+00     6.248389923E+01
     4646    -1.250000000E+00    -2.500000000E+00     6.241407127E+01
     4647    -1.875000000E+00    -1.875016001E+00     6.141729311E+01
     4648     2.500000000E+00    -1.225733867E+00     3.796921973E+01
     4649     1.175612245E+00    -2.500000000E+00     3.763265306E+01
     4650     2.500000000E+00    -2.500000000E+00     3.750000000E+01
     4651     2.500000000E+00    -1.873704347E+00     3.770817551E+01
     4652     1.875000000E+00    -2.500000000E+00     3.750000000E+01
     4653     1.800612245E+00    -2.500000000E+00     3.876901670E+01
     4654     2.500000000E+00    -1.852029520E+00     3.889740786E+01
     4655     2.500000000E+00    -2.500000000E+00     3.977272727E+01
     4656     1.867386517E+00    -1.861082054E+00     3.777401258E+01
     4657     1.137054082E+00    -2.500000000E+00     5.123335222E+01
     4658     4.878711052E-01    -2.500000000E+00     4.964438699E+01
     4659     1.137054082E+00    -1.875000000E+00     5.123335222E+01
     4660     1.250000000E+00    -1.875000000E+00     5.000000000E+01
     4661     2.500000000E+00    -2.500000000E+00     5.340909091E+01
     4662     1.762054082E+00    -2.500000000E+00     5.236971586E+01
     4663     2.500000000E+00    -1.875000000E+00     5.227272727E+01
     4664     1.762054082E+00    -1.875000000E+00     5.236971586E+01
